Traceback (most recent call last):
  File "/data/home/rokenia/InletOutletDetection/speedy_detection.py", line 7, in <module>
    import torchvision
ModuleNotFoundError: No module named 'torchvision'
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 34863
Processing frame # 34868
Processing frame # 34873
Processing frame # 34878
Processing frame # 34883
Processing frame # 34888
Processing frame # 34893
Processing frame # 34898
Processing frame # 34903
Processing frame # 34908
Frame with digits: 34908
Pebble #102 has been created
Processing frame # 34909
Frame with digits: 34909
Processing frame # 34910
Frame with digits: 34910
Processing frame # 34911
Frame with digits: 34911
Processing frame # 34912
Frame with digits: 34912
Processing frame # 34913
Frame with digits: 34913
Processing frame # 34914
Frame with digits: 34914
Processing frame # 34915
Frame with digits: 34915
Pebble #103 has been created
Processing frame # 34916
Frame with digits: 34916
Processing frame # 34917
Frame with digits: 34917
Processing frame # 34918
Frame with digits: 34918
Processing frame # 34919
Frame with digits: 34919
Processing frame # 34920
Frame with digits: 34920
Processing frame # 34921
Frame with digits: 34921
Processing frame # 34922
Frame with digits: 34922
Processing frame # 34923
Frame with digits: 34923
Processing frame # 34924
Frame with digits: 34924
Processing frame # 34925
Frame with digits: 34925
Pebble #102 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #102 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #102 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34926
Frame with digits: 34926
Pebble #102 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #102 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [5. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #102 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 8. 0. 0. 0. 0. 0. 0. 0. 0.]
 [6. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34927
Frame with digits: 34927
Pebble #102 has updated digits [[ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 7.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #102 has updated digits [[ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 8.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #102 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 9.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 34928
Frame with digits: 34928
Pebble #102 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 16.  0.  0.  0.  0.  0.  0.  0.  0.]
 [10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #102 has updated digits [[ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 18.  0.  0.  0.  0.  0.  0.  0.  0.]
 [11.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #102 has updated digits [[ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 20.  0.  0.  0.  0.  0.  0.  0.  0.]
 [11.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 34929
Frame with digits: 34929
Processing frame # 34930
Frame with digits: 34930
Processing frame # 34931
Frame with digits: 34931
Processing frame # 34932
Frame with digits: 34932
Processing frame # 34933
Frame with digits: 34933
Processing frame # 34934
Frame with digits: 34934
Processing frame # 34935
Frame with digits: 34935
Processing frame # 34936
Frame with digits: 34936
Processing frame # 34937
Frame with digits: 34937
Processing frame # 34938
Frame with digits: 34938
Processing frame # 34939
Frame with digits: 34939
Processing frame # 34940
Frame with digits: 34940
Processing frame # 34941
Frame with digits: 34941
Processing frame # 34942
Frame with digits: 34942
Processing frame # 34943
Frame with digits: 34943
Processing frame # 34944
Frame with digits: 34944
Pebble #104 has been created
Pebble #104 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #104 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #104 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #104 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 1. 0. 0.]
 [4. 0. 0. 0. 0. 2. 0. 0. 0. 0.]]
Pebble #104 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 2. 0. 0.]
 [4. 0. 0. 0. 0. 3. 0. 0. 0. 0.]]
Processing frame # 34945
Frame with digits: 34945
Pebble #104 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 6.  0.  0.  0.  0.  3.  0.  0.  0.  0.]]
Pebble #104 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 8.  0.  0.  0.  0.  3.  0.  0.  0.  0.]]
Pebble #104 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  2.  0.  0.]
 [10.  0.  0.  0.  0.  3.  0.  0.  0.  0.]]
Pebble #104 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  3.  0.  0.]
 [10.  0.  0.  0.  0.  4.  0.  0.  0.  0.]]
Processing frame # 34946
Frame with digits: 34946
Processing frame # 34947
Frame with digits: 34947
Processing frame # 34948
Frame with digits: 34948
Processing frame # 34949
Frame with digits: 34949
Processing frame # 34950
Frame with digits: 34950
Processing frame # 34951
Frame with digits: 34951
Processing frame # 34952
Frame with digits: 34952
Processing frame # 34953
Frame with digits: 34953
Processing frame # 34954
Frame with digits: 34954
Processing frame # 34955
Frame with digits: 34955
Processing frame # 34956
Frame with digits: 34956
Processing frame # 34957
Frame with digits: 34957
Processing frame # 34958
Frame with digits: 34958
Processing frame # 34959
Frame with digits: 34959
Processing frame # 34960
Frame with digits: 34960
Processing frame # 34961
Frame with digits: 34961
Processing frame # 34962
Frame with digits: 34962
Pebble #105 has been created
Pebble #105 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #105 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #105 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34963
Frame with digits: 34963
Processing frame # 34964
Frame with digits: 34964
Processing frame # 34965
Frame with digits: 34965
Processing frame # 34966
Frame with digits: 34966
Processing frame # 34967
Frame with digits: 34967
Pebble #106 has been created
Pebble #106 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #106 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #106 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34968
Frame with digits: 34968
Pebble #106 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #106 has updated digits [[0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #106 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 34969
Frame with digits: 34969
Pebble #105 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 1. 0. 0.]
 [5. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #105 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 2. 0. 0.]
 [7. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #105 has updated digits [[0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 3. 0. 0.]
 [9. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 34970
Frame with digits: 34970
Pebble #105 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  4.  0.  0.]
 [11.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #105 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  4.  0.  0.]
 [13.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #105 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  5.  0.  0.]
 [15.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #105 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  5.  0.  0.]
 [15.  0.  0.  0.  0.  1.  0.  0.  0.  0.]]
Pebble #105 has updated digits [[ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  5.  0.  0.]
 [15.  0.  0.  0.  0.  2.  0.  0.  0.  0.]]
Processing frame # 34971
Frame with digits: 34971
Pebble #105 has updated digits [[ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  5.  0.  0.]
 [17.  0.  0.  0.  0.  2.  0.  0.  0.  0.]]
Pebble #105 has updated digits [[ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  6.  0.  0.]
 [18.  0.  0.  0.  0.  2.  0.  0.  0.  0.]]
Processing frame # 34972
Frame with digits: 34972
Pebble #105 has updated digits [[ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  6.  0.  0.]
 [20.  0.  0.  0.  0.  2.  0.  0.  0.  0.]]
Pebble #105 has updated digits [[ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  7.  0.  0.]
 [22.  0.  0.  0.  0.  2.  0.  0.  0.  0.]]
Processing frame # 34973
Frame with digits: 34973
Processing frame # 34974
Processing frame # 34975
Frame with digits: 34975
Pebble #105 has updated digits [[ 0.  0. 20.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  7.  0.  0.]
 [24.  0.  0.  0.  0.  2.  0.  0.  0.  0.]]
Pebble #105 has updated digits [[ 0.  0. 22.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  7.  0.  0.]
 [26.  0.  0.  0.  0.  2.  0.  0.  0.  0.]]
Pebble #105 has updated digits [[ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  7.  0.  0.]
 [28.  0.  0.  0.  0.  2.  0.  0.  0.  0.]]
Processing frame # 34976
Processing frame # 34977
Frame with digits: 34977
Processing frame # 34978
Processing frame # 34979
Frame with digits: 34979
Processing frame # 34980
Frame with digits: 34980
Processing frame # 34981
Frame with digits: 34981
Processing frame # 34982
Frame with digits: 34982
Processing frame # 34983
Frame with digits: 34983
Processing frame # 34984
Frame with digits: 34984
Processing frame # 34985
Frame with digits: 34985
Processing frame # 34986
Frame with digits: 34986
Processing frame # 34987
Frame with digits: 34987
Processing frame # 34988
Frame with digits: 34988
Processing frame # 34989
Frame with digits: 34989
Processing frame # 34994
Frame with digits: 34994
Processing frame # 34999
Frame with digits: 34999
Processing frame # 35004
Frame with digits: 35004
Processing frame # 35009
Frame with digits: 35009
Processing frame # 35014
Frame with digits: 35014
Processing frame # 35019
Processing frame # 35024
Frame with digits: 35024
Processing frame # 35029
Processing frame # 35034
Frame with digits: 35034
Processing frame # 35039
Processing frame # 35044
Processing frame # 35049
Frame with digits: 35049
Processing frame # 35054
Frame with digits: 35054
Processing frame # 35059
Frame with digits: 35059
Processing frame # 35064
Frame with digits: 35064
Pebble #107 has been created
Processing frame # 35065
Frame with digits: 35065
Processing frame # 35066
Frame with digits: 35066
Processing frame # 35067
Frame with digits: 35067
Processing frame # 35068
Frame with digits: 35068
Pebble #108 has been created
Pebble #108 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #108 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #108 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [6. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #108 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [8. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 35069
Frame with digits: 35069
Processing frame # 35070
Frame with digits: 35070
Processing frame # 35071
Frame with digits: 35071
Processing frame # 35072
Frame with digits: 35072
Processing frame # 35073
Frame with digits: 35073
Processing frame # 35074
Frame with digits: 35074
Processing frame # 35075
Frame with digits: 35075
Processing frame # 35076
Frame with digits: 35076
Processing frame # 35077
Frame with digits: 35077
Processing frame # 35078
Frame with digits: 35078
Processing frame # 35079
Frame with digits: 35079
Processing frame # 35080
Frame with digits: 35080
Processing frame # 35081
Frame with digits: 35081
Processing frame # 35082
Frame with digits: 35082
Processing frame # 35083
Frame with digits: 35083
Processing frame # 35084
Frame with digits: 35084
Processing frame # 35085
Frame with digits: 35085
Processing frame # 35086
Frame with digits: 35086
Processing frame # 35087
Frame with digits: 35087
Processing frame # 35088
Frame with digits: 35088
Processing frame # 35089
Frame with digits: 35089
Processing frame # 35090
Frame with digits: 35090
Processing frame # 35095
Frame with digits: 35095
Processing frame # 35100
Frame with digits: 35100
Processing frame # 35105
Frame with digits: 35105
Processing frame # 35110
Frame with digits: 35110
Processing frame # 35115
Frame with digits: 35115
Processing frame # 35120
Frame with digits: 35120
Processing frame # 35125
Processing frame # 35130
Processing frame # 35135
Processing frame # 35140
Processing frame # 35145
Processing frame # 35150
Processing frame # 35155
Processing frame # 35160
Processing frame # 35165
Processing frame # 35170
Processing frame # 35175
Processing frame # 35180
Processing frame # 35185
Processing frame # 35190
Processing frame # 35195
Processing frame # 35200
Processing frame # 35205
Processing frame # 35210
Processing frame # 35215
Processing frame # 35220
Processing frame # 35225
Processing frame # 35230
Processing frame # 35235
Processing frame # 35240
Processing frame # 35245
Processing frame # 35250
Processing frame # 35255
Processing frame # 35260
Processing frame # 35265
Processing frame # 35270
Processing frame # 35275
Processing frame # 35280
Processing frame # 35285
Processing frame # 35290
Processing frame # 35295
Frame with digits: 35295
Pebble #109 has been created
Processing frame # 35296
Frame with digits: 35296
Processing frame # 35297
Frame with digits: 35297
Processing frame # 35298
Frame with digits: 35298
Processing frame # 35299
Frame with digits: 35299
Processing frame # 35300
Frame with digits: 35300
Processing frame # 35301
Frame with digits: 35301
Processing frame # 35302
Frame with digits: 35302
Processing frame # 35303
Frame with digits: 35303
Processing frame # 35304
Frame with digits: 35304
Pebble #110 has been created
Processing frame # 35305
Frame with digits: 35305
Processing frame # 35306
Frame with digits: 35306
Processing frame # 35307
Frame with digits: 35307
Processing frame # 35308
Frame with digits: 35308
Processing frame # 35309
Frame with digits: 35309
Pebble #109 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Pebble #109 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]]
Pebble #109 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]]
Processing frame # 35310
Frame with digits: 35310
Processing frame # 35311
Frame with digits: 35311
Processing frame # 35312
Processing frame # 35313
Frame with digits: 35313
Processing frame # 35314
Processing frame # 35315
Frame with digits: 35315
Processing frame # 35316
Frame with digits: 35316
Processing frame # 35317
Frame with digits: 35317
Processing frame # 35318
Frame with digits: 35318
Processing frame # 35319
Frame with digits: 35319
Pebble #109 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]]
Pebble #109 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 9. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 7. 0. 0. 0. 0. 0. 0.]]
Pebble #109 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]]
Processing frame # 35320
Frame with digits: 35320
Processing frame # 35321
Frame with digits: 35321
Pebble #109 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 13.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]]
Pebble #109 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 15.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]]
Pebble #109 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 17.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 15.  0.  0.  0.  0.  0.  0.]]
Processing frame # 35322
Frame with digits: 35322
Processing frame # 35323
Frame with digits: 35323
Processing frame # 35324
Frame with digits: 35324
Processing frame # 35325
Frame with digits: 35325
Processing frame # 35330
Processing frame # 35335
Processing frame # 35340
Processing frame # 35345
Processing frame # 35350
Processing frame # 35355
Processing frame # 35360
Processing frame # 35365
Processing frame # 35370
Processing frame # 35375
Processing frame # 35380
Processing frame # 35385
Processing frame # 35390
Processing frame # 35395
Processing frame # 35400
Processing frame # 35405
Processing frame # 35410
Processing frame # 35415
Processing frame # 35420
Processing frame # 35425
Processing frame # 35430
Processing frame # 35435
Processing frame # 35440
Processing frame # 35445
Processing frame # 35450
Processing frame # 35455
Processing frame # 35460
Processing frame # 35465
Processing frame # 35470
Processing frame # 35475
Processing frame # 35480
Processing frame # 35485
Processing frame # 35490
Processing frame # 35495
Processing frame # 35500
Processing frame # 35505
Processing frame # 35510
Processing frame # 35515
Processing frame # 35520
Processing frame # 35525
Processing frame # 35530
Processing frame # 35535
Processing frame # 35540
Processing frame # 35545
Processing frame # 35550
Processing frame # 35555
Processing frame # 35560
Processing frame # 35565
Processing frame # 35570
Processing frame # 35575
Processing frame # 35580
Processing frame # 35585
Processing frame # 35590
Processing frame # 35595
Processing frame # 35600
Processing frame # 35605
Processing frame # 35610
Processing frame # 35615
Processing frame # 35620
Processing frame # 35625
Processing frame # 35630
Processing frame # 35635
Processing frame # 35640
Processing frame # 35645
Processing frame # 35650
Processing frame # 35655
Processing frame # 35660
Processing frame # 35665
Processing frame # 35670
Processing frame # 35675
Processing frame # 35680
Processing frame # 35685
Processing frame # 35690
Processing frame # 35695
Processing frame # 35700
Processing frame # 35705
Processing frame # 35710
Processing frame # 35715
Processing frame # 35720
Processing frame # 35725
Processing frame # 35730
Processing frame # 35735
Processing frame # 35740
Processing frame # 35745
Processing frame # 35750
Processing frame # 35755
Processing frame # 35760
Processing frame # 35765
Processing frame # 35770
Processing frame # 35775
Processing frame # 35780
Processing frame # 35785
Processing frame # 35790
Processing frame # 35795
Processing frame # 35800
Processing frame # 35805
Processing frame # 35810
Processing frame # 35815
Processing frame # 35820
Processing frame # 35825
Processing frame # 35830
Processing frame # 35835
Processing frame # 35840
Processing frame # 35845
Processing frame # 35850
Processing frame # 35855
Processing frame # 35860
Processing frame # 35865
