GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 26297
Processing frame # 26298
Processing frame # 26299
Processing frame # 26300
Processing frame # 26301
Frame with digits: 26301
Pebble #29 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #29 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #29 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 6. 0. 0.]]
Processing frame # 26302
Frame with digits: 26302
Pebble #29 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 8. 0. 0.]]
Pebble #29 has updated digits [[ 0.  0.  6.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 10.  0.  0.]]
Pebble #29 has updated digits [[ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 12.  0.  0.]]
Processing frame # 26303
Frame with digits: 26303
Pebble #29 has updated digits [[ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 14.  0.  0.]]
Pebble #29 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 16.  0.  0.]]
Pebble #29 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 18.  0.  0.]]
Processing frame # 26308
Frame with digits: 26308
Processing frame # 26313
Frame with digits: 26313
Processing frame # 26318
Processing frame # 26323
Processing frame # 26328
Frame with digits: 26328
Processing frame # 26333
Processing frame # 26338
Processing frame # 26343
Frame with digits: 26343
Processing frame # 26348
Processing frame # 26353
Frame with digits: 26353
Processing frame # 26358
Frame with digits: 26358
Processing frame # 26363
Frame with digits: 26363
Processing frame # 26368
Processing frame # 26373
Frame with digits: 26373
Processing frame # 26378
Frame with digits: 26378
Pebble #30 has been created
Processing frame # 26379
Frame with digits: 26379
Processing frame # 26380
Frame with digits: 26380
Processing frame # 26381
Processing frame # 26382
Processing frame # 26383
Processing frame # 26384
Processing frame # 26385
Frame with digits: 26385
Processing frame # 26386
Frame with digits: 26386
Pebble #30 has updated digits [[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[1. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #30 has updated digits [[1. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 3. 0. 0.]]
Processing frame # 26387
Frame with digits: 26387
Pebble #30 has updated digits [[1. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #30 has updated digits [[1. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 9. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 6. 0. 0.]]
Processing frame # 26388
Frame with digits: 26388
Processing frame # 26389
Frame with digits: 26389
Processing frame # 26390
Frame with digits: 26390
Processing frame # 26391
Frame with digits: 26391
Processing frame # 26392
Frame with digits: 26392
Processing frame # 26393
Frame with digits: 26393
Processing frame # 26394
Frame with digits: 26394
Pebble #30 has updated digits [[ 1.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  0.  0.  0.  0.  6.  0.  0.]]
Processing frame # 26395
Frame with digits: 26395
Pebble #30 has updated digits [[ 1.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  6.  0.  0.]]
Processing frame # 26396
Frame with digits: 26396
Processing frame # 26397
Frame with digits: 26397
Processing frame # 26398
Frame with digits: 26398
Processing frame # 26399
Frame with digits: 26399
Processing frame # 26400
Frame with digits: 26400
Processing frame # 26401
Frame with digits: 26401
Processing frame # 26402
Frame with digits: 26402
Processing frame # 26403
Frame with digits: 26403
Processing frame # 26404
Frame with digits: 26404
Processing frame # 26405
Frame with digits: 26405
Processing frame # 26406
Frame with digits: 26406
Processing frame # 26407
Frame with digits: 26407
Processing frame # 26408
Frame with digits: 26408
Processing frame # 26409
Frame with digits: 26409
Processing frame # 26410
Frame with digits: 26410
Processing frame # 26411
Frame with digits: 26411
Processing frame # 26412
Frame with digits: 26412
Processing frame # 26413
Frame with digits: 26413
Processing frame # 26414
Frame with digits: 26414
Processing frame # 26415
Frame with digits: 26415
Pebble #30 has updated digits [[ 1.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 13.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  8.  0.  0.]]
Pebble #30 has updated digits [[ 1.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  9.  0.  0.]]
Pebble #30 has updated digits [[ 1.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  9.  0.  0.]]
Pebble #30 has updated digits [[ 1.  0. 15.  2.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0.  2.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  9.  1.  0.]]
Pebble #30 has updated digits [[ 1.  0. 15.  4.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0.  4.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  9.  3.  0.]]
Pebble #30 has updated digits [[ 1.  0. 15.  6.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0.  6.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  9.  5.  0.]]
Processing frame # 26416
Frame with digits: 26416
Processing frame # 26417
Frame with digits: 26417
Processing frame # 26418
Frame with digits: 26418
Processing frame # 26419
Frame with digits: 26419
Processing frame # 26420
Frame with digits: 26420
Processing frame # 26421
Frame with digits: 26421
Processing frame # 26422
Frame with digits: 26422
Processing frame # 26423
Frame with digits: 26423
Processing frame # 26424
Frame with digits: 26424
Processing frame # 26425
Frame with digits: 26425
Processing frame # 26426
Frame with digits: 26426
Pebble #30 has updated digits [[ 1.  0. 15.  8.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0.  8.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  9.  7.  0.]]
Pebble #30 has updated digits [[ 1.  0. 15. 10.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0. 10.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  9.  9.  0.]]
Pebble #30 has updated digits [[ 1.  0. 15. 12.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0. 12.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  9. 11.  0.]]
Processing frame # 26431
Frame with digits: 26431
Processing frame # 26436
Frame with digits: 26436
Processing frame # 26441
Frame with digits: 26441
Processing frame # 26446
Processing frame # 26451
Frame with digits: 26451
Processing frame # 26456
Frame with digits: 26456
Processing frame # 26461
Processing frame # 26466
Processing frame # 26471
Processing frame # 26476
Processing frame # 26481
Processing frame # 26486
Processing frame # 26491
Processing frame # 26496
Processing frame # 26501
Processing frame # 26506
Processing frame # 26511
Processing frame # 26516
Processing frame # 26521
Processing frame # 26526
Processing frame # 26531
Processing frame # 26536
Processing frame # 26541
Processing frame # 26546
Processing frame # 26551
Processing frame # 26556
Processing frame # 26561
Processing frame # 26566
Processing frame # 26571
Processing frame # 26576
Processing frame # 26581
Processing frame # 26586
Processing frame # 26591
Frame with digits: 26591
Pebble #31 has been created
Processing frame # 26592
Processing frame # 26593
Frame with digits: 26593
Processing frame # 26594
Frame with digits: 26594
Pebble #31 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #31 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26595
Frame with digits: 26595
Pebble #31 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #31 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26596
Frame with digits: 26596
Pebble #31 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 8. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #31 has updated digits [[0. 1. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 8. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #31 has updated digits [[0. 1. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 9. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 8. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26597
Frame with digits: 26597
Pebble #31 has updated digits [[0. 1. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 9. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 8. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #31 has updated digits [[0. 1. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 9. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 8. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #31 has updated digits [[0. 1. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 9. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 8. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 26598
Frame with digits: 26598
Pebble #31 has updated digits [[ 0.  1. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  1.  0.  0.]]
Pebble #31 has updated digits [[ 0.  1. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  1.  0.  0.]]
Processing frame # 26599
Frame with digits: 26599
Processing frame # 26600
Frame with digits: 26600
Pebble #32 has been created
Processing frame # 26601
Frame with digits: 26601
Processing frame # 26602
Frame with digits: 26602
Processing frame # 26603
Frame with digits: 26603
Processing frame # 26604
Frame with digits: 26604
Processing frame # 26605
Frame with digits: 26605
Processing frame # 26606
Frame with digits: 26606
Processing frame # 26607
Frame with digits: 26607
Processing frame # 26608
Frame with digits: 26608
Processing frame # 26609
Frame with digits: 26609
Processing frame # 26610
Frame with digits: 26610
Processing frame # 26611
Frame with digits: 26611
Processing frame # 26612
Frame with digits: 26612
Processing frame # 26613
Processing frame # 26614
Processing frame # 26615
Processing frame # 26616
Processing frame # 26617
Frame with digits: 26617
Processing frame # 26618
Frame with digits: 26618
Processing frame # 26619
Frame with digits: 26619
Processing frame # 26620
Frame with digits: 26620
Processing frame # 26621
Processing frame # 26622
Processing frame # 26623
Processing frame # 26624
Processing frame # 26625
Processing frame # 26626
Frame with digits: 26626
Processing frame # 26627
Frame with digits: 26627
Processing frame # 26628
Frame with digits: 26628
Processing frame # 26629
Frame with digits: 26629
Processing frame # 26630
Frame with digits: 26630
Processing frame # 26631
Frame with digits: 26631
Processing frame # 26632
Frame with digits: 26632
Processing frame # 26633
Frame with digits: 26633
Processing frame # 26634
Frame with digits: 26634
Processing frame # 26635
Frame with digits: 26635
Processing frame # 26636
Processing frame # 26637
Processing frame # 26638
Processing frame # 26639
Processing frame # 26640
Processing frame # 26641
Processing frame # 26642
Processing frame # 26643
Processing frame # 26644
Processing frame # 26645
Processing frame # 26646
Processing frame # 26647
Frame with digits: 26647
Pebble #33 has been created
Processing frame # 26648
Frame with digits: 26648
Processing frame # 26649
Frame with digits: 26649
Pebble #33 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #33 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26650
Frame with digits: 26650
Pebble #33 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #33 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #33 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 26651
Frame with digits: 26651
Pebble #33 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 26652
Frame with digits: 26652
Pebble #33 has updated digits [[ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0.  0. 20.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 16.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0.  0. 22.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 18.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 26653
Frame with digits: 26653
Pebble #33 has updated digits [[ 0.  0. 24.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 20.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0.  0. 26.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 22.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0.  0. 28.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 23.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 26654
Frame with digits: 26654
Processing frame # 26655
Frame with digits: 26655
Pebble #31 has updated digits [[ 0.  1. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  1.  0.  0.]]
Pebble #31 has updated digits [[ 0.  1. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 13.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  1.  0.  0.]]
Pebble #31 has updated digits [[ 0.  1. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 15.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  1.  0.  0.]]
Processing frame # 26660
Frame with digits: 26660
Processing frame # 26665
Frame with digits: 26665
Processing frame # 26670
Frame with digits: 26670
Processing frame # 26675
Frame with digits: 26675
Processing frame # 26680
Frame with digits: 26680
Processing frame # 26685
Processing frame # 26690
Processing frame # 26695
Processing frame # 26700
Processing frame # 26705
Frame with digits: 26705
Pebble #34 has been created
Processing frame # 26706
Frame with digits: 26706
Processing frame # 26707
Frame with digits: 26707
Processing frame # 26708
Frame with digits: 26708
Processing frame # 26709
Processing frame # 26710
Processing frame # 26711
Processing frame # 26712
Processing frame # 26713
Frame with digits: 26713
Processing frame # 26714
Frame with digits: 26714
Processing frame # 26715
Frame with digits: 26715
Pebble #34 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #34 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #34 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26716
Frame with digits: 26716
Processing frame # 26717
Processing frame # 26718
Processing frame # 26719
Processing frame # 26720
Processing frame # 26721
Processing frame # 26722
Processing frame # 26723
Processing frame # 26724
Processing frame # 26725
Processing frame # 26726
Processing frame # 26727
Processing frame # 26728
Processing frame # 26729
Processing frame # 26730
Processing frame # 26731
Processing frame # 26732
Processing frame # 26733
Processing frame # 26734
Processing frame # 26735
Processing frame # 26736
Processing frame # 26737
Processing frame # 26742
Processing frame # 26747
Processing frame # 26752
Processing frame # 26757
Processing frame # 26762
Processing frame # 26767
Processing frame # 26772
Processing frame # 26777
Frame with digits: 26777
Pebble #35 has been created
Processing frame # 26778
Processing frame # 26779
Frame with digits: 26779
Processing frame # 26780
Frame with digits: 26780
Pebble #36 has been created
Processing frame # 26781
Processing frame # 26782
Frame with digits: 26782
Processing frame # 26783
Frame with digits: 26783
Processing frame # 26784
Frame with digits: 26784
Processing frame # 26785
Frame with digits: 26785
Processing frame # 26786
Frame with digits: 26786
Processing frame # 26787
Frame with digits: 26787
Processing frame # 26788
Frame with digits: 26788
Processing frame # 26789
Processing frame # 26790
Processing frame # 26791
Processing frame # 26792
Frame with digits: 26792
Processing frame # 26793
Frame with digits: 26793
Processing frame # 26794
Frame with digits: 26794
Pebble #35 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #35 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #35 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 2. 0. 0.]]
Processing frame # 26795
Frame with digits: 26795
Pebble #35 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 7. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #35 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 9. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 2. 0. 0.]]
Processing frame # 26796
Frame with digits: 26796
Processing frame # 26797
Frame with digits: 26797
Pebble #37 has been created
Processing frame # 26798
Frame with digits: 26798
Processing frame # 26799
Processing frame # 26800
Frame with digits: 26800
Processing frame # 26801
Processing frame # 26802
Frame with digits: 26802
Pebble #35 has updated digits [[ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  2.  0.  0.]]
Pebble #35 has updated digits [[ 0.  0.  0.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  3.  0.  0.]]
Processing frame # 26803
Frame with digits: 26803
Pebble #35 has updated digits [[ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  3.  0.  0.]]
Pebble #35 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 17.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  5.  0.  0.]]
Pebble #35 has updated digits [[ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 19.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  7.  0.  0.]]
