GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 7950
Processing frame # 7951
Processing frame # 7952
Processing frame # 7953
Processing frame # 7954
Processing frame # 7955
Processing frame # 7956
Processing frame # 7957
Processing frame # 7958
Processing frame # 7959
Processing frame # 7960
Processing frame # 7961
Processing frame # 7962
Processing frame # 7963
Processing frame # 7964
Processing frame # 7965
Processing frame # 7966
Processing frame # 7967
Processing frame # 7968
Processing frame # 7969
Processing frame # 7970
Processing frame # 7971
Processing frame # 7972
Processing frame # 7973
Processing frame # 7974
Processing frame # 7975
Processing frame # 7976
Processing frame # 7977
Processing frame # 7978
Processing frame # 7979
Processing frame # 7980
Processing frame # 7981
Processing frame # 7982
Processing frame # 7983
Processing frame # 7984
Processing frame # 7985
Processing frame # 7986
Processing frame # 7987
Processing frame # 7988
Processing frame # 7989
Processing frame # 7990
Processing frame # 7991
Processing frame # 7992
Processing frame # 7993
Processing frame # 7994
Processing frame # 7995
Processing frame # 7996
Processing frame # 7997
Processing frame # 7998
Processing frame # 7999
Processing frame # 8000
Processing frame # 8001
Processing frame # 8002
Processing frame # 8003
Processing frame # 8004
Processing frame # 8005
Processing frame # 8006
Processing frame # 8007
Processing frame # 8008
Processing frame # 8009
Processing frame # 8010
Processing frame # 8011
Processing frame # 8012
Processing frame # 8013
Processing frame # 8014
Processing frame # 8015
Processing frame # 8016
Processing frame # 8017
Processing frame # 8018
Processing frame # 8019
Processing frame # 8020
Processing frame # 8021
Processing frame # 8022
Processing frame # 8023
Processing frame # 8024
Processing frame # 8025
Processing frame # 8026
Processing frame # 8027
Processing frame # 8028
Processing frame # 8029
Processing frame # 8030
Processing frame # 8031
Processing frame # 8032
Processing frame # 8033
Processing frame # 8034
Processing frame # 8035
Processing frame # 8036
Processing frame # 8037
Processing frame # 8038
Processing frame # 8039
Processing frame # 8040
Processing frame # 8041
Processing frame # 8042
Processing frame # 8043
Processing frame # 8044
Processing frame # 8045
Processing frame # 8046
Processing frame # 8047
Processing frame # 8048
Processing frame # 8049
Processing frame # 8050
Processing frame # 8051
Processing frame # 8052
Processing frame # 8053
Processing frame # 8054
Processing frame # 8055
Processing frame # 8056
Processing frame # 8057
Processing frame # 8058
Processing frame # 8059
Processing frame # 8060
Processing frame # 8061
Processing frame # 8062
Processing frame # 8063
Processing frame # 8064
Processing frame # 8065
Processing frame # 8066
Processing frame # 8067
Processing frame # 8068
Processing frame # 8069
Processing frame # 8070
Pebble #33 has been created
Processing frame # 8071
Processing frame # 8072
Processing frame # 8073
Processing frame # 8074
Processing frame # 8075
Processing frame # 8076
Processing frame # 8077
Processing frame # 8078
Processing frame # 8079
Processing frame # 8080
Processing frame # 8081
Processing frame # 8082
Processing frame # 8083
Processing frame # 8084
Processing frame # 8085
Processing frame # 8086
Processing frame # 8087
Pebble #33 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]
Pebble #33 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 2.]]
Processing frame # 8088
Pebble #33 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 2.]]
Pebble #33 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 3.]]
Processing frame # 8089
Processing frame # 8090
Pebble #33 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 4.]]
Processing frame # 8091
Processing frame # 8092
Processing frame # 8093
Processing frame # 8094
Processing frame # 8095
Processing frame # 8096
Pebble #33 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 4.]]
Pebble #33 has updated digits [[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 4.]]
Processing frame # 8097
Pebble #33 has updated digits [[1. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 4.]]
Pebble #33 has updated digits [[1. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 3. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 4.]]
Pebble #33 has updated digits [[1. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 4. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 1. 4.]]
Processing frame # 8098
Pebble #33 has updated digits [[1. 8. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 5. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 1. 4.]]
Pebble #33 has updated digits [[1. 9. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 6. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 1. 4.]]
Processing frame # 8099
Pebble #33 has updated digits [[ 1. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  7.  0.]
 [ 0.  0.  5.  0.  0.  0.  0.  0.  1.  4.]]
Pebble #33 has updated digits [[ 1. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  8.  0.]
 [ 0.  0.  6.  0.  0.  0.  0.  0.  1.  4.]]
Processing frame # 8100
Pebble #33 has updated digits [[ 1. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  9.  0.]
 [ 0.  0.  7.  0.  0.  0.  0.  0.  1.  4.]]
Pebble #33 has updated digits [[ 1. 13.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0. 10.  0.]
 [ 0.  0.  7.  0.  0.  0.  0.  0.  1.  4.]]
Processing frame # 8101
Pebble #33 has updated digits [[ 1. 14.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0. 11.  0.]
 [ 0.  0.  7.  0.  0.  0.  0.  0.  1.  4.]]
Pebble #33 has updated digits [[ 1. 15.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0. 12.  0.]
 [ 0.  0.  7.  0.  0.  0.  0.  0.  1.  4.]]
Processing frame # 8102
Pebble #33 has updated digits [[ 1. 15.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0. 12.  0.]
 [ 0.  0.  7.  0.  0.  0.  0.  0.  1.  4.]]
Pebble #33 has updated digits [[ 1. 16.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0. 12.  1.]
 [ 0.  0.  7.  0.  0.  0.  0.  0.  1.  4.]]
Processing frame # 8103
Pebble #33 has updated digits [[ 1. 16.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0. 12.  1.]
 [ 0.  0.  8.  0.  0.  0.  0.  0.  1.  4.]]
Pebble #33 has updated digits [[ 1. 17.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0. 12.  1.]
 [ 0.  0.  9.  0.  0.  0.  0.  0.  1.  4.]]
Pebble #33 has updated digits [[ 1. 17.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0. 13.  1.]
 [ 0.  0.  9.  0.  0.  0.  0.  0.  1.  5.]]
Processing frame # 8104
Pebble #33 has updated digits [[ 1. 17.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0. 13.  1.]
 [ 1.  0.  9.  0.  0.  0.  0.  0.  1.  5.]]
Pebble #33 has updated digits [[ 1. 17.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0. 13.  1.]
 [ 1.  0.  9.  0.  0.  0.  0.  0.  1.  6.]]
Processing frame # 8105
Pebble #33 has updated digits [[ 1. 17.  1.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  0.  0.  2.  0.  0. 13.  1.]
 [ 2.  0.  9.  0.  0.  0.  0.  0.  1.  6.]]
Pebble #33 has updated digits [[ 1. 17.  1.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  0.  0.  2.  0.  0. 13.  1.]
 [ 2.  0.  9.  0.  0.  0.  0.  0.  1.  7.]]
Processing frame # 8106
Pebble #33 has updated digits [[ 1. 17.  1.  0.  0.  1.  0.  4.  0.  0.]
 [ 1.  0.  0.  0.  0.  2.  0.  0. 13.  1.]
 [ 2.  0.  9.  0.  1.  0.  0.  0.  1.  7.]]
Pebble #33 has updated digits [[ 1. 17.  1.  0.  0.  1.  0.  4.  0.  0.]
 [ 1.  0.  0.  0.  0.  2.  0.  0. 13.  1.]
 [ 2.  0.  9.  0.  1.  0.  0.  0.  1.  8.]]
Pebble #33 has updated digits [[ 1. 17.  1.  0.  0.  1.  0.  4.  0.  1.]
 [ 1.  0.  0.  0.  0.  2.  0.  0. 13.  2.]
 [ 2.  0.  9.  0.  2.  0.  0.  0.  1.  8.]]
Processing frame # 8107
Pebble #33 has updated digits [[ 1. 18.  1.  0.  0.  1.  0.  4.  0.  1.]
 [ 1.  0.  0.  0.  0.  2.  0.  0. 14.  2.]
 [ 2.  0.  9.  0.  2.  0.  0.  0.  1.  9.]]
Pebble #33 has updated digits [[ 1. 18.  1.  0.  0.  1.  0.  5.  0.  1.]
 [ 1.  0.  0.  0.  0.  2.  0.  0. 15.  2.]
 [ 2.  0.  9.  0.  2.  0.  0.  0.  1. 10.]]
Pebble #33 has updated digits [[ 1. 18.  1.  0.  0.  1.  0.  5.  0.  1.]
 [ 1.  0.  0.  0.  0.  2.  0.  0. 15.  2.]
 [ 2.  0.  9.  0.  2.  0.  0.  0.  1. 10.]]
Pebble #33 has updated digits [[ 1. 18.  2.  0.  0.  1.  0.  5.  0.  1.]
 [ 1.  0.  1.  0.  0.  2.  0.  0. 15.  2.]
 [ 2.  0.  9.  0.  2.  0.  0.  0.  1. 10.]]
Processing frame # 8108
Processing frame # 8109
Processing frame # 8110
Processing frame # 8111
Processing frame # 8112
Processing frame # 8113
Processing frame # 8114
Processing frame # 8115
Processing frame # 8116
Processing frame # 8117
Processing frame # 8118
Processing frame # 8119
Processing frame # 8120
Processing frame # 8121
Processing frame # 8122
Processing frame # 8123
Processing frame # 8124
Processing frame # 8125
Processing frame # 8126
Processing frame # 8127
Processing frame # 8128
Processing frame # 8129
Processing frame # 8130
Processing frame # 8131
Processing frame # 8132
Processing frame # 8133
Processing frame # 8134
Processing frame # 8135
Processing frame # 8136
Processing frame # 8137
Processing frame # 8138
Processing frame # 8139
Processing frame # 8140
Processing frame # 8141
Processing frame # 8142
Processing frame # 8143
Processing frame # 8144
Processing frame # 8145
Processing frame # 8146
Processing frame # 8147
Processing frame # 8148
Processing frame # 8149
Processing frame # 8150
Processing frame # 8151
Processing frame # 8152
Processing frame # 8153
Processing frame # 8154
Processing frame # 8155
Processing frame # 8156
Processing frame # 8157
Processing frame # 8158
Processing frame # 8159
Processing frame # 8160
Processing frame # 8161
Processing frame # 8162
Processing frame # 8163
Processing frame # 8164
Processing frame # 8165
Processing frame # 8166
Processing frame # 8167
Processing frame # 8168
Processing frame # 8169
Pebble #34 has been created
Processing frame # 8170
Pebble #34 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 8171
Processing frame # 8172
Processing frame # 8173
Processing frame # 8174
Processing frame # 8175
Processing frame # 8176
Processing frame # 8177
Processing frame # 8178
Processing frame # 8179
Processing frame # 8180
Processing frame # 8181
Processing frame # 8182
Pebble #34 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 8183
Pebble #34 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 8184
Pebble #34 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #34 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 8185
Pebble #34 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [5. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #34 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [6. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 8186
Pebble #34 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [7. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 8187
Pebble #34 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [8. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #34 has updated digits [[0. 1. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [9. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 8188
Pebble #34 has updated digits [[ 0.  1.  1.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  4.  0.  0.  0.  0.  0.  0.  0.]
 [10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 0.  1.  1.  0.  1.  0.  0.  0.  0.  0.]
 [ 1.  0.  4.  0.  0.  0.  0.  0.  0.  0.]
 [10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8189
Pebble #34 has updated digits [[ 0.  1.  1.  0.  1.  0.  0.  0.  0.  0.]
 [ 2.  0.  4.  0.  0.  0.  0.  0.  0.  0.]
 [11.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8190
Processing frame # 8191
Pebble #34 has updated digits [[ 0.  1.  1.  0.  1.  0.  0.  0.  0.  0.]
 [ 2.  0.  4.  0.  0.  0.  0.  0.  0.  0.]
 [12.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 0.  1.  1.  0.  1.  0.  0.  0.  0.  0.]
 [ 2.  0.  4.  0.  0.  0.  0.  0.  0.  0.]
 [13.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8192
Processing frame # 8193
Pebble #34 has updated digits [[ 0.  1.  1.  0.  1.  0.  0.  0.  0.  0.]
 [ 2.  0.  4.  0.  0.  0.  0.  0.  0.  0.]
 [13.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 0.  2.  1.  0.  1.  0.  0.  0.  0.  0.]
 [ 2.  0.  4.  0.  0.  0.  0.  0.  0.  0.]
 [13.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8194
Pebble #34 has updated digits [[ 0.  3.  1.  0.  1.  0.  0.  0.  0.  0.]
 [ 2.  0.  4.  0.  0.  0.  0.  0.  0.  1.]
 [14.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 0.  3.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  4.  0.  0.  0.  0.  0.  0.  2.]
 [15.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8195
Pebble #34 has updated digits [[ 0.  3.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  4.  0.  0.  0.  0.  0.  0.  2.]
 [15.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 0.  3.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  4.  0.  0.  0.  0.  0.  0.  2.]
 [15.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 0.  3.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  5.  0.  0.  0.  0.  0.  0.  2.]
 [16.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 0.  3.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  5.  0.  0.  0.  0.  0.  0.  2.]
 [17.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8196
Pebble #34 has updated digits [[ 0.  3.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  5.  0.  0.  0.  0.  0.  0.  2.]
 [18.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 0.  3.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  5.  0.  0.  0.  0.  0.  0.  2.]
 [19.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8197
Pebble #34 has updated digits [[ 0.  4.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  5.  1.  0.  0.  0.  0.  0.  2.]
 [20.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8198
Pebble #34 has updated digits [[ 0.  5.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  5.  1.  0.  0.  0.  0.  0.  3.]
 [21.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8199
Processing frame # 8200
Pebble #34 has updated digits [[ 0.  6.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  5.  1.  0.  0.  0.  0.  0.  4.]
 [22.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 0.  6.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  5.  1.  0.  0.  0.  0.  0.  5.]
 [22.  0.  1.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8201
Pebble #34 has updated digits [[ 1.  6.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  6.  1.  0.  0.  0.  0.  0.  5.]
 [23.  0.  1.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 1.  6.  1.  0.  1.  0.  0.  1.  0.  0.]
 [ 2.  0.  6.  1.  0.  0.  0.  0.  0.  6.]
 [24.  0.  1.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8202
Pebble #34 has updated digits [[ 1.  6.  2.  0.  1.  0.  0.  1.  0.  0.]
 [ 3.  0.  6.  1.  0.  0.  0.  0.  0.  6.]
 [25.  0.  1.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #34 has updated digits [[ 1.  6.  2.  0.  1.  0.  0.  1.  0.  0.]
 [ 3.  0.  6.  1.  0.  0.  0.  0.  0.  7.]
 [26.  0.  1.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8203
Pebble #34 has updated digits [[ 1.  7.  2.  0.  1.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  0.  0.  0.  0.  0.  7.]
 [26.  0.  1.  0.  0.  0.  0.  0.  0.  1.]]
Pebble #34 has updated digits [[ 1.  8.  2.  0.  1.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  0.  0.  0.  0.  0.  7.]
 [26.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  3.  0.  1.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  0.  0.  0.  0.  7.]
 [26.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8204
Processing frame # 8205
Pebble #34 has updated digits [[ 1.  8.  3.  0.  1.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  0.  0.  0.  0.  7.]
 [27.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  3.  0.  1.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  0.  0.  0.  0.  7.]
 [28.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8206
Pebble #34 has updated digits [[ 1.  8.  3.  0.  1.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  0.  0.  0.  0.  7.]
 [28.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  3.  0.  1.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  0.  0.  0.  0.  7.]
 [28.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8207
Pebble #34 has updated digits [[ 1.  8.  3.  0.  2.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  0.  0.  0.  0.  7.]
 [28.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  3.  0.  3.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  1.  0.  0.  0.  7.]
 [28.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  3.  0.  4.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  1.  0.  0.  0.  7.]
 [28.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8208
Pebble #34 has updated digits [[ 1.  8.  3.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  1.  0.  0.  0.  7.]
 [28.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8209
Processing frame # 8210
Processing frame # 8211
Pebble #34 has updated digits [[ 1.  8.  3.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  1.  0.  0.  0.  7.]
 [29.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8212
Pebble #34 has updated digits [[ 1.  8.  3.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0.  6.  1.  1.  1.  0.  0.  0.  7.]
 [29.  0.  1.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8213
Pebble #34 has updated digits [[ 1.  8.  4.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0.  7.  1.  1.  1.  0.  0.  0.  7.]
 [29.  0.  2.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  4.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0.  8.  1.  1.  1.  0.  0.  0.  7.]
 [29.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8214
Pebble #34 has updated digits [[ 1.  8.  5.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0.  8.  1.  1.  1.  0.  0.  0.  7.]
 [30.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  5.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0.  9.  1.  1.  1.  0.  0.  0.  7.]
 [31.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8215
Pebble #34 has updated digits [[ 1.  8.  6.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0.  9.  1.  1.  1.  0.  0.  0.  7.]
 [31.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  1.  1.  0.  0.  0.  7.]
 [32.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8216
Processing frame # 8217
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  1.  1.  0.  0.  0.  7.]
 [32.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8218
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  1.  1.  0.  0.  0.  7.]
 [33.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8219
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  2.  1.  0.  0.  0.  7.]
 [34.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8220
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  2.  1.  0.  0.  0.  7.]
 [34.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8221
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  2.  1.  0.  0.  0.  7.]
 [34.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  2.  1.  0.  0.  0.  7.]
 [34.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  2.  1.  0.  0.  0.  7.]
 [34.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8222
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  2.  1.  0.  0.  0.  7.]
 [35.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  2.  1.  0.  0.  0.  7.]
 [36.  0.  3.  0.  0.  0.  0.  0.  0.  2.]]
Processing frame # 8223
Pebble #34 has updated digits [[ 1.  8.  7.  0.  5.  0.  0.  1.  0.  0.]
 [ 4.  0. 10.  1.  2.  1.  0.  0.  0.  7.]
